Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
nulightupigesnaghnaluni	nulighh-––igh[N→V]-tu[V→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulighh-––igh[N→V]-tu[V→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulighh-––igh[N→V]-tu[V→V]-–pigesnagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-––igh[N→V]-tu[V→V]-–pigesnagh[V→V]-@₁~fna[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulightugh-–pigesnagh[V→V]-@₁~fna[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-tu[N→V]-–pigesnagh[V→V]-@₁~fna[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
nulightupigesnaghnaluni	nulighh-tugh[N→V]-–pigesnagh[V→V]-@₁~fna[V→V][V][Intr][Sbrd][3Sg]

atngaghutelegmeng	atngaghute-–leg[N→N][N][Abl_Mod][Unpd][Sg]
atngaghutelegmeng	atngaghute-–leg[N→N][N][Rel][4DuPoss][PlPosd]
atngaghutelegmeng	atngaghute-–leg[N→N][N][Rel][4DuPoss][SgPosd]
atngaghutelegmeng	atngaghute-–leg[N→N][N][Rel][4PlPoss][PlPosd]
atngaghutelegmeng	atngaghute-–leg[N→N][N][Rel][4PlPoss][SgPosd]

------------------------
Taagken pimakanga, "Tamaani ighwaaghtuulluten, pangalwaaghi, supelghaghsii."

taagken	taagken

pimakanga	pi-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

tamaani	tamaa-@₁~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
tamaani	tamaa-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
tamaani	tamaa-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
tamaani	tamaa-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
tamaani	tamaa-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
tamaani	tamaa-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
tamaani	tamaa-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
tamaani	tamaa-~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
tamaani	tamaa-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
tamaani	tamaa-neq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]

ighwaaghtuulluten	ighu-agh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-–ghte[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-–ghte[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-te[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-te[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighu-agh[N→V]-tu[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighwaaghte-te[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighwaaghte-te[V→V]-@₁~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighwaaghte-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighwaaghte-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighwaaghte-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighwaaghte-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighwaaghte-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighwaaghte-~:(u)te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighwaaghte-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighwaaghte-~:(u)te[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][2Sg]
ighwaaghtuulluten	ighwaaghtuute[V][Intr][Sbrd][2Sg]
ighwaaghtuulluten	ighwaaghtuute[V][Trns][Sbrd][_][2Sg]

pangalwaaghi	pangalwaagh-aq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
pangalwaaghi	pangalwaagh-~i[V→V][V][Intr][Opt][PRS][2Sg]
pangalwaaghi	pangalwaagh[V][Intr][Opt][PRS][2Sg]

supelghaghsii	supelghagh-–ghte[N→V]-@₁~f–yu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-–ghte[N→V]-@₁~f–yu[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-–ghte[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-–ghte[V→V]-@₁~f–yu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-–ghte[V→V]-@₁~f–yu[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-te[N→V]-@₁~f–yu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-te[N→V]-@₁~f–yu[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-te[V→V]-@₁~f–yu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-te[V→V]-@₁~f–yu[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-siq[V→N]-––i[N→V][V][Intr][Intrg][3Sg]
supelghaghsii	supelghagh-siq[V→N]-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-siq[V→N]-––igh[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-siq[N→N]-––i[N→V][V][Intr][Intrg][3Sg]
supelghaghsii	supelghagh-siq[N→N]-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-siq[N→N]-––igh[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-si[N→V]-aq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-si[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-si[N→V][V][Intr][Intrg][3Sg]
supelghaghsii	supelghagh-si[N→V][V][Trns][Ind][3Sg][3Sg]
supelghaghsii	supelghagh-si[N→V][V][Trns][Ind][3Sg][3Pl]
supelghaghsii	supelghagh-sigh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
supelghaghsii	supelghagh-sigh[V→V][V][Intr][Opt][PRS][2Sg]

------------------------


------------------------
Pangalwaaghtuq.

pangalwaaghtuq	pangaleg-~:(ng₁)u[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pangalwaaghtuq	pangalwaagh-–ghte[V→V][V][Intr][Ind][3Sg]
pangalwaaghtuq	pangalwaagh[V][Intr][Ind][3Sg]
pangalwaaghtuq	pangalwaagh-te[V→V][V][Intr][Ind][3Sg]

------------------------
Pangalwaaghluni, pangalwaaghluni, ufsughqutaqluni, mingwaagtuulluni anigukun pangalwaaghluni, piniightengngami pilaataghtuq, "Iluuq."

pangalwaaghluni	pangalwaagh[V][Intr][Sbrd][3Sg]

pangalwaaghluni	pangalwaagh[V][Intr][Sbrd][3Sg]

mingwaagtuulluni	mingwaagtuute[V][Intr][Sbrd][3Sg]

anigukun	anigu-~–ke[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
anigukun	anigu-~–ke[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
anigukun	anigu-~–ke[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
anigukun	anigu-~–ke[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
anigukun	anigu-~–ke[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
anigukun	anigu[N][Via][Unpd][Sg]

pangalwaaghluni	pangalwaagh[V][Intr][Sbrd][3Sg]

pilaataghtuq	pi-@₁~:(u)te[V→V]-@₁~laatagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~:(u)te[V→V]-@₁~laatagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~:(u)te[V→V]-@₁~laatagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~:(u)te[V→V]-@₁~flaatagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~:(u)te[V→V]-@₁~flaatagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~:(u)te[V→V]-@₁~flaatagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~laatagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~laatagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~laatagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~flaatagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~flaatagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-@₁~flaatagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-~:(u)te[V→V]-@₁~laatagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-~:(u)te[V→V]-@₁~laatagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-~:(u)te[V→V]-@₁~laatagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-~:(u)te[V→V]-@₁~flaatagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-~:(u)te[V→V]-@₁~flaatagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pi-~:(u)te[V→V]-@₁~flaatagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-–ghte[V→V]-@₁~:(u)te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-–ghte[V→V]-@₁~:(u)taq[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-–ghte[V→V]-@₁~:(u)ta[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-@₁~:(u)te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-@₁~:(u)taq[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-@₁~:(u)ta[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-te[V→V]-@₁~:(u)te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-te[V→V]-@₁~:(u)taq[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-te[V→V]-@₁~:(u)ta[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-@₁~:(u)taq[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-@₁~:(u)ta[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-~:(u)ta[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-tagh[V→V]-–ghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-tagh[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(ng₁)u[V→V]-tagh[V→V]-te[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(u)te[V→V]-~aghte[V→V][V][Intr][Ind][3Sg]
pilaataghtuq	pilagh-~:(u)ta[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]

iluuq	ilu[V][Intr][Ind][3Sg]
iluuq	iluugh[N][Abs][Unpd][Sg]

------------------------


------------------------
"Aay!"

------------------------


------------------------
"Waamtamken, nayagitunga avangitunga!"

waamtamken	waamte[V][Trns][Ind][1Du][2Sg]
waamtamken	waamte[V][Trns][Ind][1Pl][2Sg]
waamtamken	waamte[V][Trns][Ind][1Sg][2Sg]

nayagitunga	nayag-~:(ng₁)igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
nayagitunga	nayag-~:(ng₁)igh[N→V]-–tu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
nayagitunga	nayag-~:(ng₁)igh[N→V]-–tu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
nayagitunga	nayag-~:(ng₁)ite[N→V][V][Intr][Ind][1Sg]
nayagitunga	nayag-~:(ng₁)ite**[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
nayagitunga	nayag-~:(ng₁)ite**[N→V]-~:(ng₁)u[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
nayagitunga	nayag-~:(ng₁)ite**[N→V][V][Intr][Ind][1Sg]
nayagitunga	nayag-igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
nayagitunga	nayag-igh[N→V]-–tu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]

avangitunga	ava-~:(ng₁)igh[N→V]-–tu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
avangitunga	ava-~:(ng₁)igh[N→V]-–tu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
avangitunga	ava-~:(ng₁)igh[N→V]-–tu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
avangitunga	ava-~:(ng₁)ite[N→V][V][Intr][Ind][1Sg]
avangitunga	ava-~:(ng₁)ite**[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
avangitunga	ava-~:(ng₁)ite**[N→V]-~:(ng₁)u[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
avangitunga	ava-~:(ng₁)ite**[N→V][V][Intr][Ind][1Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–tu[N→V][V][Trns][Opt][PRS][2Sg][1Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V][V][Intr][Ind][1Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-~:(u)te[V→V][V][Intr][Ind][1Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-–tu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-–tu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-–tu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-te[V→V][V][Intr][Ind][1Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-tu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-tu[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
avangitunga	ava-–nge[N→V]-~i[V→V]-tu[V→V][V][Trns][Opt][PRS][2Sg][1Sg]
avangitunga	avangite-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
avangitunga	avangite[V][Intr][Ind][1Sg]

------------------------


------------------------
"Uuk, iqlengalghiitenqun.

uuk	uuk

iqlengalghiitenqun	iqlengagh-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]-qun[Encl]
iqlengalghiitenqun	iqlengagh-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]-qun[Encl]

------------------------
iqlengaqrulghiiten	iqlengagh-–qrug[V→V]-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]
iqlengaqrulghiiten	iqlengagh-–qrug[V→V]-@₁–lghii[V→N]-te[N→V][V][Intr][Opt][PRS][2Sg]
iqlengaqrulghiiten	iqlengagh-–qrug[V→V]-@₁–lghii[V→N][N][Abs][2SgPoss][PlPosd]
iqlengaqrulghiiten	iqlengagh-–qrug[V→V][V][Intr][Ptcp][2Sg]

nagun	nagu-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
nagun	nagu-~:(u)te[V→N][N][Abs][Unpd][Sg]
nagun	nagute[N][Abs][Unpd][Sg]

aagnaqsin	aag-@₁~fnaq[V→N]-~–ke[N→V][V][Intr][Intrg][2Sg]
aagnaqsin	aag-@₁~fnaqe[V→V][V][Intr][Intrg][2Sg]
aagnaqsin	aag-@₁~fnaq[V→N]-si[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aagnaqsin	aag-@₁~fnaq[V→N]-si[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aagnaqsin	aagna-qe[N→V][V][Intr][Intrg][2Sg]

------------------------


------------------------
"Ukagun, ayguqliignekun siqinqegtagnekun aagnaqunga.

ukagun	ukagun

aagnaqunga	aag-@₁~fnaq[V→N]-~–ke[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~–ke[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~–ke[N→V][V][Intr][Ind][1Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aagnaqunga	aag-@₁~fna[V→V]-–qu[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
