Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-~:(u)ta[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-–tu[V→V]-aq[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-–tu[V→V]-aq[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-te[V→V]-~aghte[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-te[V→V]-~aghte[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-te[V→V]-~aghte[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tu[V→V]-aq[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-tu[V→V]-aq[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~fni[V→V][V][Intr][Opt][PRS][2Sg]
avaqutaani	ava-qu[N→V]-tagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl][V][Intr][Opt][PRS][2Sg]
avaqutaani	ava-qutaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qutaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qutaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]
avaqutaani	ava-qutaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]
avaqutaani	ava-qutaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]
avaqutaani	ava-qutaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]

pimakanga	pi-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

paapgita	papeg-~:(ng₁)ite[N→V][V][Intr][Intrg][3Sg]
paapgita	papeg-~:(ng₁)ite**[N→V][V][Intr][Intrg][3Sg]
paapgita	papeg[N][Abs][3SgPoss][PlPosd]-ta[Encl]
paapgita	papeg[N][Rel][3DuPoss][PlPosd]
paapgita	papeg[N][Rel][3DuPoss][SgPosd]
paapgita	papeg[N][Rel][3PlPoss][PlPosd]
paapgita	papeg[N][Rel][3PlPoss][SgPosd]

------------------------
Aatak veghhnaqsaghtuqaghhu paapgaqa Meteghllugmeng.

aatak	aate[V][Intr][Intrg][3Du]
aatak	aatak
aatak	aghte-@₁~:(u)te[V→V][V][Intr][Intrg][3Du]
aatak	aghte-@₁~:(u)ta[V→N][N][Abs][Unpd][Du]
aatak	aghte-@₁~:(u)ta[V→N][N][Rel][Unpd][Du]

veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-~–ke[N→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaqe[V→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veg-–ghte[N→V]-@₁~fnaq[V→N]-saghtugh[N→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-~–ke[N→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaqe[V→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-@₁~fyagh[N→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-te[N→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-te[N→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-te[N→V]-te[V→V]-@₁~fyagh[V→V]-tu[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-te[N→V]-te[V→V]-@₁~fyaghtugh[V→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]
veghhnaqsaghtuqaghhu	veghte-@₁~fnaq[V→N]-saghtugh[N→V]-~–qagh[V→V][V][Trns][Opt][PRS][2Sg][3Sg]

paapgaqa	papeg[N][Abs][3SgPoss][SgPosd]-qa[Encl]

meteghllugmeng	meteghllug[N][Abl_Mod][Unpd][Sg]
meteghllugmeng	meteghllug[N][Rel][4DuPoss][PlPosd]
meteghllugmeng	meteghllug[N][Rel][4DuPoss][SgPosd]
meteghllugmeng	meteghllug[N][Rel][4PlPoss][PlPosd]
meteghllugmeng	meteghllug[N][Rel][4PlPoss][SgPosd]

------------------------
Qikmimnguq iiynganeng naveghlleqaqa."

qikmimnguq	qikmigh[N][Rel][Unpd][Sg]-nguq[Encl]

iiynganeng	iye[N][Abl_Mod][3SgPoss][SgPosd]
iiynganeng	iye[N][Abl_Mod][3SgPoss][PlPosd]

naveghlleqaqa	navek-–ghte[V→V]-@₁lleqe[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
naveghlleqaqa	navek-–ghte[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][3Sg]

------------------------


------------------------
Meteghllugwem nenganun sikigaghaq aglaghluni pimakanga, "Naama papeni veghutesqelluku aaptesqaaten.

nenganun	ne[N][Ter][3SgPoss][SgPosd]
nenganun	ne[N][Ter][3SgPoss][PlPosd]

sikigaghaq	sikig-–ghagh*[N→N]-–ghagh*[N→N][N][Abs][Unpd][Sg]
sikigaghaq	sikig-:aghagh*[N→N][N][Abs][Unpd][Sg]
sikigaghaq	sikig-agh[N→V][V][Trns][Ind][3Sg][3Du]
sikigaghaq	sikig-agh[N→V]-aq[V→N][N][Abs][Unpd][Sg]

aglaghluni	aglagh[V][Intr][Sbrd][3Sg]

pimakanga	pi-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

naama	naa[N][Rel][1SgPoss][SgPosd]
naama	naa[N][Rel][1SgPoss][PlPosd]
naama	naama[V][Intr][Opt][PRS][2Sg]

papeni	papeg[N][Abs][4SgPoss][SgPosd]
papeni	papeg[N][Abs][4SgPoss][PlPosd]

------------------------
Naveghlleqaanguq qikmim iiynganeng."

naveghlleqaanguq	navek-–ghte[V→V]-@₁lleqe[V→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]

qikmim	qikmigh[N][Rel][Unpd][Sg]

iiynganeng	iye[N][Abl_Mod][3SgPoss][SgPosd]
iiynganeng	iye[N][Abl_Mod][3SgPoss][PlPosd]

------------------------


------------------------
Meteghllugwem pimakanga, "Tuuneqaghhnaanghitaqa paapga.

pimakanga	pi-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
pimakanga	pi-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Trns][Ind][1Sg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Trns][Ind][1Sg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnaanghite[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
tuuneqaghhnaanghitaqa	tuune-qaq[V→N]-–ghte[N→V]-@₁~fnaanghite[V→V][V][Trns][Ind][1Sg][3Sg]

paapga	papeg[N][Abs][3SgPoss][SgPosd]

------------------------
Saamallu qikmim iiynganeng pituunga."

saamallu	saa[N][Rel][1SgPoss][SgPosd]-llu[Encl]
saamallu	saa[N][Rel][1SgPoss][PlPosd]-llu[Encl]
saamallu	saam[N][Abs][3SgPoss][SgPosd]-llu[Encl]
saamallu	saama[N][Abs][Unpd][Sg]-llu[Encl]

qikmim	qikmigh[N][Rel][Unpd][Sg]

iiynganeng	iye[N][Abl_Mod][3SgPoss][SgPosd]
iiynganeng	iye[N][Abl_Mod][3SgPoss][PlPosd]

pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
pituunga	pi-@₁~:(u)n[V→N]-–tu[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
