aafkagh               	VerbIntr; ! to burst
pitegseghagh          	VerbIntr; ! to shoot repeatedly
pitegseghagh          	VerbTrns; ! to shoot repeatedly
pitegte               	VerbIntr; ! to shoot with bow and arrow
pitegte               	VerbTrns; ! to shoot with bow and arrow
pitekesigniigh        	VerbIntr; ! to stand on one's toes
pitekesigniigh        	VerbTrns; ! to stand on one's toes
pitengllagagh         	VerbIntr; ! to hit something by flicking or snapping index or middle finger out from under ball of thumb
pitengllagagh         	VerbTrns; ! to hit something by flicking or snapping index or middle finger out from under ball of thumb
pitengllag            	VerbIntr; ! to hit something by flicking or snapping index or middle finger out from under ball of thumb
pitengllag            	VerbTrns; ! to hit something by flicking or snapping index or middle finger out from under ball of thumb
pivagru               	VerbIntr; ! to be thrifty; to be careful with what one has
pivagru               	VerbTrns; ! to be thrifty; to be careful with what one has
pivake                	VerbIntr; ! to prize; to value; to protect
pivake                	VerbTrns; ! to prize; to value; to protect
pi                    	VerbIntr; ! to do; to act; to say; to go
pi                    	VerbTrns; ! to do; to act; to say; to go
pivesqite             	VerbIntr; ! to be disinclined to act; to procrastinate, stall or delay; to be almost ready to act
pivesqite             	VerbTrns; ! to be disinclined to act; to procrastinate, stall or delay; to be almost ready to act
pivesqitugh           	VerbIntr; ! to be ready to do something; to keep handy
pivesqitugh           	VerbTrns; ! to be ready to do something; to keep handy
pivigite              	VerbIntr; ! to lack the time or opportunity to act; to be unfavorable (conditions) for acting
pivigite              	VerbTrns; ! to lack the time or opportunity to act; to be unfavorable (conditions) for acting
piyaaniigh            	VerbIntr; ! to hunt by walking on the ice (rather than using a vehicle)
piyaaniigh            	VerbTrns; ! to hunt by walking on the ice (rather than using a vehicle)
piyaa                 	VerbIntr; ! to stroll; to take a walk; to visit; to hunt by walking on the ice (rather than using a vehicle)
piyaa                 	VerbTrns; ! to stroll; to take a walk; to visit; to hunt by walking on the ice (rather than using a vehicle)
piyaqli               	VerbIntr; ! to have a hard time; to have difficulty
piyaqli               	VerbTrns; ! to have a hard time; to have difficulty
piyaqnagh             	VerbIntr; ! to be hard to do; to be difficult
piyaqnagh             	VerbTrns; ! to be hard to do; to be difficult
piyaqsug              	VerbIntr; ! to have difficulty
piyaqsug              	VerbTrns; ! to have difficulty
piyekenghagh          	VerbIntr; ! to walk with tiny steps
piyekenghagh          	VerbTrns; ! to walk with tiny steps
piyug                	VerbIntr; ! to walk
piyug                	VerbTrns; ! to walk
piyug                	VerbIntr; ! to want something or to want do something
piyug                	VerbTrns; ! to want something or to want do something
piyugaaghte           	VerbIntr; ! to give order(s)
piyugaaghte           	VerbTrns; ! to give order(s)
piyugsiqe             	VerbIntr; ! to feel twitch in one's hair
piyugsiqe             	VerbTrns; ! to feel twitch in one's hair
piyugtugh             	VerbIntr; ! to walk quickly or briskly
piyugtugh             	VerbTrns; ! to walk quickly or briskly
piyuke                	VerbIntr; ! to want to have (it)
piyuke                	VerbTrns; ! to want to have (it)
piyutagh              	VerbIntr; ! to rush around; to take a walk
piyutagh              	VerbTrns; ! to rush around; to take a walk
piyutqe               	VerbIntr; ! to make oneself attractive; to groom oneself; to put on makeup or fancy clothes; to get things ready for someone; to start someone off in an activity
piyutqe               	VerbTrns; ! to make oneself attractive; to groom oneself; to put on makeup or fancy clothes; to get things ready for someone; to start someone off in an activity
pughighnanigh         	VerbIntr; ! to be deeply involved in what one is doing; be preoccupied; be absorbed in one’s own actions
pughighnanigh         	VerbTrns; ! to be deeply involved in what one is doing; be preoccupied; be absorbed in one’s own actions
pugimagh                VerbIntr; ! to swim
pugimagh                VerbTrns; ! to swim
pugime                  VerbIntr; ! to swim
pugime                  VerbTrns; ! to swim
puglegha              	VerbIntr; ! to be floating
puglegha              	VerbTrns; ! to be floating
puglegh               	VerbIntr; ! to surface (especially in the water); to come out (said of a secret)
puglegh               	VerbTrns; ! to surface (especially in the water); to come out (said of a secret)
puglleghragh          	VerbIntr; ! to recall what happened in the past
puglleghragh          	VerbTrns; ! to recall what happened in the past
pugnayu               	VerbIntr; ! to be bouyant
pugnayu               	VerbTrns; ! to be bouyant
pugtaaghwagh          	VerbIntr; ! to stay in one spot (of boat)
pugtaaghwagh          	VerbTrns; ! to stay in one spot (of boat)
pugtaghtaagh          	VerbIntr; ! to stay surfaced in one spot
pugtaghtaagh          	VerbTrns; ! to stay surfaced in one spot
pugtaghwaagh          	VerbIntr; ! to stay surfaced in one spot
pugtaghwaagh          	VerbTrns; ! to stay surfaced in one spot
puguluqe             	VerbIntr; ! to stir up sediment in a liquid
puguluqe             	VerbTrns; ! to stir up sediment in a liquid
pukfig                	VerbIntr; ! to ransack; to dig around in
pukfig                	VerbTrns; ! to ransack; to dig around in
pula                  	VerbIntr; ! to go into the midst of a group of things in which one becomes hidden from view; to go between somewhat scattered floes of sea ice
pula                  	VerbTrns; ! to go into the midst of a group of things in which one becomes hidden from view; to go between somewhat scattered floes of sea ice
pumsugragh            	VerbIntr; ! to pinch repeatedly
pumsugragh            	VerbTrns; ! to pinch repeatedly
pumsug                	VerbIntr; ! to pinch
pumsug                	VerbTrns; ! to pinch
pumsukegtagh          	VerbIntr; ! to cut with scissors
pumsukegtagh          	VerbTrns; ! to cut with scissors
pumsukesengiigh       	VerbIntr; ! to handle only with thumb and forefinger (as to avoid being dirtied)
pumsukesengiigh       	VerbTrns; ! to handle only with thumb and forefinger (as to avoid being dirtied)
pumsumsi              	VerbIntr; ! to eat by picking food with fingers
pumsumsi              	VerbTrns; ! to eat by picking food with fingers
punegte               	VerbIntr; ! to strike with an explosive at (it – whale) to kill it
punegte               	VerbTrns; ! to strike with an explosive at (it – whale) to kill it
pupigtaa              	VerbIntr; ! to get scabby sores all over
pupigtaa              	VerbTrns; ! to get scabby sores all over
pupingqugh            	VerbIntr; ! to have a stinging sensation on one's fingers from touching a very cold object
pupingqugh            	VerbTrns; ! to have a stinging sensation on one's fingers from touching a very cold object
puqig                 	VerbIntr; ! to be intelligent; to be smart; to be quick to learn
puqig                 	VerbTrns; ! to be intelligent; to be smart; to be quick to learn
puqlate               	VerbIntr; ! to be warm
puqlate               	VerbTrns; ! to be warm
puqlayaag             	VerbIntr; ! to be very warm; to be sweaty
puqlayaag             	VerbTrns; ! to be very warm; to be sweaty
puqlayug              	VerbIntr; ! to feel hot; to be sweaty
puqlayug              	VerbTrns; ! to feel hot; to be sweaty
puqlegha              	VerbIntr; ! to have fever
puqlegha              	VerbTrns; ! to have fever
pusigte               	VerbIntr; ! to pull back one’s hood
pusigte               	VerbTrns; ! to pull back one’s hood
putukumyug              VerbIntr; ! to tiptoe fast
putukumyug              VerbTrns; ! to tiptoe fast
putukumsug              VerbIntr; ! to tiptoe fast
putukumsug              VerbTrns; ! to tiptoe fast
putulqagh             	VerbIntr; ! to dance a jig-like dance
putulqagh             	VerbTrns; ! to dance a jig-like dance
putuugh              	VerbIntr; ! to make a series of holes
putuugh              	VerbTrns; ! to make a series of holes
putuugh              	VerbIntr; ! to dance a certain dance related to whaling in which both the hands and body are in motion
putuugh              	VerbTrns; ! to dance a certain dance related to whaling in which both the hands and body are in motion
putu                  	VerbIntr; ! to make a hole on the edge of a skin for running rope through it to stretch and dry it
putu                  	VerbTrns; ! to make a hole on the edge of a skin for running rope through it to stretch and dry it
puufqe                	VerbIntr; ! to become swollen on the face
puufqe                	VerbTrns; ! to become swollen on the face
puuggaghaghtugh       	VerbIntr; ! to quickly change the subject of conversation
puuggaghaghtugh       	VerbTrns; ! to quickly change the subject of conversation
puughhe               	VerbIntr; ! to be amused (of a child)
puughhe               	VerbTrns; ! to be amused (of a child)
puughhun              	VerbIntr; ! toy; amusement; fun
puughhun              	VerbTrns; ! toy; amusement; fun
puughseghagh          	VerbIntr; ! to lie and try to convince
puughseghagh          	VerbTrns; ! to lie and try to convince
puughte               	VerbIntr; ! to deceive or mislead; to kid or fool; to babysit or amuse
puughte               	VerbTrns; ! to deceive or mislead; to kid or fool; to babysit or amuse
puugpagte             	VerbIntr; ! to burst into flame
puugpagte             	VerbTrns; ! to burst into flame
puug                  	VerbIntr; ! to surface; to come up for air (of whales); to poke the head out from the water (of sea mammals)
puug                  	VerbTrns; ! to surface; to come up for air (of whales); to poke the head out from the water (of sea mammals)
puuve                 	VerbIntr; ! to swell (often of a body part)
puuve                 	VerbTrns; ! to swell (often of a body part)
puuvlagh              	VerbIntr; ! to smell or sense something and be scared off (of sea mammals)
puuvlagh              	VerbTrns; ! to smell or sense something and be scared off (of sea mammals)
puuvngiite            	VerbIntr; ! to have one’s swelling go down
puuvngiite            	VerbTrns; ! to have one’s swelling go down
puvallate             	VerbIntr; ! to hold the annual ceremony at the time of the new moon
puvallate             	VerbTrns; ! to hold the annual ceremony at the time of the new moon
puvrugh               	VerbIntr; ! to become rounded and dull (of knife edge, pick point, etc.)
puvrugh               	VerbTrns; ! to become rounded and dull (of knife edge, pick point, etc.)
puvughqu              	VerbIntr; ! to pick around with the beak (of a bird)
puvughqu              	VerbTrns; ! to pick around with the beak (of a bird)
puvugragh             	VerbIntr; ! to peck continuously or repeatedly
puvugragh             	VerbTrns; ! to peck continuously or repeatedly
puvug                 	VerbIntr; ! to peck (of a bird)
puvug                 	VerbTrns; ! to peck (of a bird)
puvukiiraagh          	VerbIntr; ! to peck intermittently
puvukiiraagh          	VerbTrns; ! to peck intermittently
puygutagh             	VerbIntr; ! to be forgetful
puygutagh             	VerbTrns; ! to be forgetful
puygu                 	VerbIntr; ! to forget
puygu                 	VerbTrns; ! to forget
puyughte              	VerbIntr; ! to darken (it)
puyughte              	VerbTrns; ! to darken (it)
puyughuute            	VerbIntr; ! to spout (of a whale); to give off puffs of vapor or smoke
puyughuute            	VerbTrns; ! to spout (of a whale); to give off puffs of vapor or smoke
puyumsugraagh         	VerbIntr; ! to keep pinching; to pinch repeatedly
puyumsugraagh         	VerbTrns; ! to keep pinching; to pinch repeatedly
puyumsug              	VerbIntr; ! to hold between thumb and forefinger; to pinch
puyumsug              	VerbTrns; ! to hold between thumb and forefinger; to pinch
puyuqe                	VerbIntr; ! to become sooty
puyuqe                	VerbTrns; ! to become sooty
qaake                 	VerbIntr; ! to put something up on an elevated place (as on a shelf); to put something on land (or ice) from a boat in the water
qaake                 	VerbTrns; ! to put something up on an elevated place (as on a shelf); to put something on land (or ice) from a boat in the water
qaalkaqe              	VerbIntr; ! to make sarcastic, insinuating, or pointed remarks
qaalkaqe              	VerbTrns; ! to make sarcastic, insinuating, or pointed remarks
qaalkaqute            	VerbIntr; ! to argue against each other
qaalkaqute            	VerbTrns; ! to argue against each other
qaalkaqu              	VerbIntr; ! to express a strong opinion
qaalkaqu              	VerbTrns; ! to express a strong opinion
qaallgigate           	VerbIntr; ! to be a quiet person; to be reserved; to be taciturn
qaallgigate           	VerbTrns; ! to be a quiet person; to be reserved; to be taciturn
qaallgitugh           	VerbIntr; ! to make an important statement
qaallgitugh           	VerbTrns; ! to make an important statement
qaallgute             	VerbIntr; ! to tell; to say something to
qaallgute             	VerbTrns; ! to tell; to say something to
qaalluugh             	VerbIntr; ! to go wake up friends early in the morning (of young boys) and tell them to come out wearing old women’s clothes
qaalluugh             	VerbTrns; ! to go wake up friends early in the morning (of young boys) and tell them to come out wearing old women’s clothes
qaalqaqwa             	VerbIntr; ! to argue; to quarrel
qaalqaqwa             	VerbTrns; ! to argue; to quarrel
qaame                 	VerbIntr; ! to go out (fire, light, etc.); to be extinguished; to be eclipsed; for visibility to be limited by it being overcast
qaame                 	VerbTrns; ! to go out (fire, light, etc.); to be extinguished; to be eclipsed; for visibility to be limited by it being overcast
qaamkagh              	VerbIntr; ! to suddenly extinguish
qaamkagh              	VerbTrns; ! to suddenly extinguish
qaamkallagte          	VerbIntr; ! to be so stormy that nothing can be seen
qaamkallagte          	VerbTrns; ! to be so stormy that nothing can be seen
qaamllug              	VerbIntr; ! to be very dark (complete darkness)
qaamllug              	VerbTrns; ! to be very dark (complete darkness)
qaamqaghte           	VerbIntr; ! to pull on a loop or noose so as to tighten it
qaamqaghte           	VerbTrns; ! to pull on a loop or noose so as to tighten it
qaamqaghte           	VerbIntr; ! to suddenly or immediately extinguish
qaamqaghte           	VerbTrns; ! to suddenly or immediately extinguish
qaamte               	VerbIntr; ! to extinguish; to quench; to put out (fire); to turn off
qaamte               	VerbTrns; ! to extinguish; to quench; to put out (fire); to turn off
qaanngwaaghek         	VerbIntr; ! toboggan of baleen
qaanngwaaghek         	VerbTrns; ! toboggan of baleen
qaasghute             	VerbIntr; ! to overshoot; to go above; to travel on top of (it)
qaasghute             	VerbTrns; ! to overshoot; to go above; to travel on top of (it)
qaasghuute            	VerbIntr; ! to travel right on the surface of something
qaasghuute            	VerbTrns; ! to travel right on the surface of something
qaaske                	VerbIntr; ! to be covered on the outside by (it)
qaaske                	VerbTrns; ! to be covered on the outside by (it)
qaasliq               	VerbIntr; ! top one or top part; uppermost one; outer garment covering shoulders down to waist or below
qaasliq               	VerbTrns; ! top one or top part; uppermost one; outer garment covering shoulders down to waist or below
qaasni                	VerbIntr; ! to suffer a burning pain; to burn in one's mind as from anger or grief; to smart; to sting
qaasni                	VerbTrns; ! to suffer a burning pain; to burn in one's mind as from anger or grief; to smart; to sting
qaatke                	VerbIntr; ! to obey
qaatke                	VerbTrns; ! to obey
qaayeri               	VerbIntr; ! to get blocked by ice in early winter with only a small breathing hole (of seals)
qaayeri               	VerbTrns; ! to get blocked by ice in early winter with only a small breathing hole (of seals)
qafsin'gu             	VerbIntr; ! to be how many?
qafsin'gu             	VerbTrns; ! to be how many?
qafsinkaghte          	VerbIntr; ! to get or catch how many or how much?; to pay how much?
qafsinkaghte          	VerbTrns; ! to get or catch how many or how much?; to pay how much?
qafsinkuuragh         	VerbIntr; ! to be just a few
qafsinkuuragh         	VerbTrns; ! to be just a few
qagallaag             	VerbIntr; ! to have waves so large as to impede or prevent travel
qagallaag             	VerbTrns; ! to have waves so large as to impede or prevent travel
qageghqugh            	VerbIntr; ! to burst (many things)
qageghqugh            	VerbTrns; ! to burst (many things)
qageghte              	VerbIntr; ! to be or become frothy (of ocean)
qageghte              	VerbTrns; ! to be or become frothy (of ocean)
qagegh                	VerbIntr; ! to burst; to pop open
qagegh                	VerbTrns; ! to burst; to pop open
qageghyug             	VerbIntr; ! to irritate the eyes
qageghyug             	VerbTrns; ! to irritate the eyes
qaghilugtaagh         	VerbIntr; ! to hum at a low pitch
qaghilugtaagh         	VerbTrns; ! to hum at a low pitch
qaghlegute            	VerbIntr; ! to mill about in excitement (of a group)
qaghlegute            	VerbTrns; ! to mill about in excitement (of a group)
qaghleg               	VerbIntr; ! to rise in the air (of a plane, hair in wind, bird, balloon, tarpaulin blown partly off, etc.)
qaghleg               	VerbTrns; ! to rise in the air (of a plane, hair in wind, bird, balloon, tarpaulin blown partly off, etc.)
qaghluughi            	VerbIntr; ! to harness one’s dogs
qaghluughi            	VerbTrns; ! to harness one’s dogs
qaghlu                	VerbIntr; ! to harness; to have harness-like bands on it
qaghlu                	VerbTrns; ! to harness; to have harness-like bands on it
qaghpaghqugh          	VerbIntr; ! to sew up sides of parka
qaghpaghqugh          	VerbTrns; ! to sew up sides of parka
qaghya                	VerbIntr; ! to boast; to brag
qaghya                	VerbTrns; ! to boast; to brag
qagingughte           	VerbIntr; ! to come up (of surf)
qagingughte           	VerbTrns; ! to come up (of surf)
qakegh                	VerbIntr; ! to taste bitter
qakegh                	VerbTrns; ! to taste bitter
qakiqniqe             	VerbIntr; ! to plan and prepare to go somewhere or do something
qakiqniqe             	VerbTrns; ! to plan and prepare to go somewhere or do something
qakite                	VerbIntr; ! to have an aftertaste from eating something bitter
qakite                	VerbTrns; ! to have an aftertaste from eating something bitter
qakwhegte             	VerbIntr; ! to plan and/or prepare for a trip
qakwhegte             	VerbTrns; ! to plan and/or prepare for a trip
qalepangi             	VerbIntr; ! to be outspoken; to be talkative
qalepangi             	VerbTrns; ! to be outspoken; to be talkative
qalepgute             	VerbIntr; ! to ride low in the water (of a boat)
qalepgute             	VerbTrns; ! to ride low in the water (of a boat)
qalghigh              	VerbIntr; ! to make non-speech vocal sounds; to whine (of a dog); to cry (of an animal); to bark (of a seal); to sing (of a bird)
qalghigh              	VerbTrns; ! to make non-speech vocal sounds; to whine (of a dog); to cry (of an animal); to bark (of a seal); to sing (of a bird)
qalghiregte           	VerbIntr; ! to whine
qalghiregte           	VerbTrns; ! to whine
qaligh                	VerbIntr; ! to put on a gut rain parka
qaligh                	VerbTrns; ! to put on a gut rain parka
qallaqugh             	VerbIntr; ! to bubble, boil, and churn
qallaqugh             	VerbTrns; ! to bubble, boil, and churn
qallaragh             	VerbIntr; ! to gurgle
qallaragh             	VerbTrns; ! to gurgle
qallate                 VerbIntr; ! to boil; to cook by boiling or by simmering for long time
qallate                 VerbTrns; ! to boil; to cook by boiling or by simmering for long time
qallaate                VerbIntr; ! to boil; to cook by boiling or by simmering for long time
qallaate                VerbTrns; ! to boil; to cook by boiling or by simmering for long time
qallegnanighqe        	VerbIntr; ! to quiet (him) down; to leave (him) speechless by one's words or actions
qallegnanighqe        	VerbTrns; ! to quiet (him) down; to leave (him) speechless by one's words or actions
qallegsaghagh         	VerbIntr; ! to pressure (him) to speak; to get (him) to say what one wants to hear
qallegsaghagh         	VerbTrns; ! to pressure (him) to speak; to get (him) to say what one wants to hear
qalleg                	VerbIntr; ! to speak; to utter something; to talk; to say something of importance
qalleg                	VerbTrns; ! to speak; to utter something; to talk; to say something of importance
qalluki               	VerbIntr; ! to process reindeer leg skin with hair
qalluki               	VerbTrns; ! to process reindeer leg skin with hair
qalmaawi              	VerbIntr; ! to be unsuccessful or unlucky at hunting; to not accomplish one’s goal
qalmaawi              	VerbTrns; ! to be unsuccessful or unlucky at hunting; to not accomplish one’s goal
qalmagh               	VerbIntr; ! to summon dogs by making vocal sounds
qalmagh               	VerbTrns; ! to summon dogs by making vocal sounds
qalmesite             	VerbIntr; ! to run aground on rocks or reef
qalmesite             	VerbTrns; ! to run aground on rocks or reef
qalpallagh            	VerbIntr; ! to respond; to make a move
qalpallagh            	VerbTrns; ! to respond; to make a move
qalqumigh             	VerbIntr; ! to turn and come toward one (of an animal)
qalqumigh             	VerbTrns; ! to turn and come toward one (of an animal)
qaltaghwaaq           	VerbIntr; ! toy pail; special pail used in a whale ceremony
qaltaghwaaq           	VerbTrns; ! toy pail; special pail used in a whale ceremony
qalu                  	VerbIntr; ! to dip; to ladle; to scoop; to bail (a boat); to use a dipnet
qalu                  	VerbTrns; ! to dip; to ladle; to scoop; to bail (a boat); to use a dipnet
qamaggute             	VerbIntr; ! to do their parts, get their shares, have their turns, everyone of them
qamaggute             	VerbTrns; ! to do their parts, get their shares, have their turns, everyone of them
qamagte               	VerbIntr; ! to go through all; to consume or be consumed entirely; to come to the end; to completely use up; to finish
qamagte               	VerbTrns; ! to go through all; to consume or be consumed entirely; to come to the end; to completely use up; to finish
qamanlliqe            	VerbIntr; ! to keep something to oneself without talking about it
qamanlliqe            	VerbTrns; ! to keep something to oneself without talking about it
qamigagh              	VerbIntr; ! to drag over the ground, floor or ice
qamigagh              	VerbTrns; ! to drag over the ground, floor or ice
qamiigh               	VerbIntr; ! to make ready a load of meat to pull on ice
qamiigh               	VerbTrns; ! to make ready a load of meat to pull on ice
qamilgugh             	VerbIntr; ! to travel together by sled
qamilgugh             	VerbTrns; ! to travel together by sled
qamisli               	VerbIntr; ! to make a sled or sleds
qamisli               	VerbTrns; ! to make a sled or sleds
qamite                	VerbIntr; ! to give something to take with one (especially a portion of meat from the site where the animal was killed)
qamite                	VerbTrns; ! to give something to take with one (especially a portion of meat from the site where the animal was killed)
qamiyngwaaq           	VerbIntr; ! toy or small sled
qamiyngwaaq           	VerbTrns; ! toy or small sled
qamsuugte            	VerbIntr; ! to blink
qamsuugte            	VerbTrns; ! to blink
qamughaghtagh         	VerbIntr; ! to jerk one’s head away in a gesture of anger (done by girls)
qamughaghtagh         	VerbTrns; ! to jerk one’s head away in a gesture of anger (done by girls)
qamughagh             	VerbIntr; ! to pull or drag by muscle power only
qamughagh             	VerbTrns; ! to pull or drag by muscle power only
qamughqe              	VerbIntr; ! to compel to pull; to give someone enough of one's catch so that he must pull it home
qamughqe              	VerbTrns; ! to compel to pull; to give someone enough of one's catch so that he must pull it home
qamughsiigh           	VerbIntr; ! to pull for some distance
qamughsiigh           	VerbTrns; ! to pull for some distance
qamugh                	VerbIntr; ! to pull; to drag; to tow
qamugh                	VerbTrns; ! to pull; to drag; to tow
qanaghte              	VerbIntr; ! to lean forward while pulling something or walking against the wind
qanaghte              	VerbTrns; ! to lean forward while pulling something or walking against the wind
qaneghlliqe           	VerbIntr; ! to reveal confidences; to spread gossip or rumors
qaneghlliqe           	VerbTrns; ! to reveal confidences; to spread gossip or rumors
qaneghmig             	VerbIntr; ! to put into mouth; to chew tobacco
qaneghmig             	VerbTrns; ! to put into mouth; to chew tobacco
qanegh                	VerbIntr; ! to speak idly
qanegh                	VerbTrns; ! to speak idly
qanemsug              	VerbIntr; ! to incant
qanemsug              	VerbTrns; ! to incant
qangraagtagh          	VerbIntr; ! to nibble with crunching sound
qangraagtagh          	VerbTrns; ! to nibble with crunching sound
qanguma               	VerbIntr; ! to take or last a while
qanguma               	VerbTrns; ! to take or last a while
qani                 	VerbIntr; ! to see a person off by going with him a short way
qani                 	VerbTrns; ! to see a person off by going with him a short way
qani                 	VerbIntr; ! to commit suicide
qani                	VerbTrns; ! to commit suicide
qaniite               	VerbIntr; ! to take supplies further ahead; to cache supplies on the way on which one intends to travel
qaniite               	VerbTrns; ! to take supplies further ahead; to cache supplies on the way on which one intends to travel
qanii                 	VerbIntr; ! to go on ahead of others
qanii                 	VerbTrns; ! to go on ahead of others
qanilghagh            	VerbIntr; ! to start or go on ahead of others
qanilghagh            	VerbTrns; ! to start or go on ahead of others
qanlagigh             	VerbIntr; ! to have or give a tonsilectomy
qanlagigh             	VerbTrns; ! to have or give a tonsilectomy
qanlagllug            	VerbIntr; ! to have tonsilitis
qanlagllug            	VerbTrns; ! to have tonsilitis
qanlak                	VerbIntr; ! tonsil
qanlak                	VerbTrns; ! tonsil
qanlengi              	VerbIntr; ! to get closer to (it); to approach
qanlengi              	VerbTrns; ! to get closer to (it); to approach
qanragh               	VerbIntr; ! to walk or otherwise go ahead of a boat that is being pulled over the ice to scout the way
qanragh               	VerbTrns; ! to walk or otherwise go ahead of a boat that is being pulled over the ice to scout the way
qantaghalli           	VerbIntr; ! to approach; to get nearer
qantaghalli           	VerbTrns; ! to approach; to get nearer
qantaghante           	VerbIntr; ! to be nearby; to be close
qantaghante           	VerbTrns; ! to be nearby; to be close
qantagh               	VerbIntr; ! to put into container; to wrap; to bandage
qantagh               	VerbTrns; ! to put into container; to wrap; to bandage
qantiigh              	VerbIntr; ! to unwrap; to perform or undergo a hysterectomy
qantiigh              	VerbTrns; ! to unwrap; to perform or undergo a hysterectomy
qapanagh              	VerbIntr; ! to work fast; to be energetic
qapanagh              	VerbTrns; ! to work fast; to be energetic
qapengtagh            	VerbIntr; ! to get food by repeatedly diving into the water
qapengtagh            	VerbTrns; ! to get food by repeatedly diving into the water
qapigh                	VerbIntr; ! to skin an animal (or an organ such as a stomach) starting at the mouth and doing it in such a way that the skin is not split; to cut slits part way through in a circular design on the surface of a newly covered drum to improve the sound
qapigh                	VerbTrns; ! to skin an animal (or an organ such as a stomach) starting at the mouth and doing it in such a way that the skin is not split; to cut slits part way through in a circular design on the surface of a newly covered drum to improve the sound
qapiighwtagh          	VerbIntr; ! to sail zig-zagging against the wind in a boat; to tack into the wind (of a sailboat)
qapiighwtagh          	VerbTrns; ! to sail zig-zagging against the wind in a boat; to tack into the wind (of a sailboat)
qapiyeghte            	VerbIntr; ! to lose one’s voice from shouting; to get hoarse
qapiyeghte            	VerbTrns; ! to lose one’s voice from shouting; to get hoarse
qaprag                	VerbIntr; ! to make a move; to squirm; to fidget; to move around; to be active; to show signs of life
qaprag                	VerbTrns; ! to make a move; to squirm; to fidget; to move around; to be active; to show signs of life
qaprekenghagh         	VerbIntr; ! to make small motions; to slowly move about
qaprekenghagh         	VerbTrns; ! to make small motions; to slowly move about
qapriitugh            	VerbIntr; ! to be constantly move around; to restlessly move around
qapriitugh            	VerbTrns; ! to be constantly move around; to restlessly move around
qaqasa                	VerbIntr; ! to not want (one’s company); to reject
qaqasa                	VerbTrns; ! to not want (one’s company); to reject
qaqasayug             	VerbIntr; ! to feel discomfort (especially from filth)
qaqasayug             	VerbTrns; ! to feel discomfort (especially from filth)
qaqayuugte            	VerbIntr; ! to feel better, especially after being ill; to perk up
qaqayuugte            	VerbTrns; ! to feel better, especially after being ill; to perk up
qaqete                	VerbIntr; ! to nick an animal hide when scraping the blubber off
qaqete                	VerbTrns; ! to nick an animal hide when scraping the blubber off
qaqiighwte            	VerbIntr; ! to experience a sudden gust of wind
qaqiighwte            	VerbTrns; ! to experience a sudden gust of wind
qaqilqa               	VerbIntr; ! to be undecided; to be hesitant; to have second thoughts
qaqilqa               	VerbTrns; ! to be undecided; to be hesitant; to have second thoughts
qaqiyugte             	VerbIntr; ! to be excited; to be happy; to cheer up
qaqiyugte             	VerbTrns; ! to be excited; to be happy; to cheer up
qaquuragh             	VerbIntr; ! to crucify
qaquuragh             	VerbTrns; ! to crucify
qarkanighnighte       	VerbIntr; ! to go out and about
qarkanighnighte       	VerbTrns; ! to go out and about
qarqaghni             	VerbIntr; ! to be withdrawn (from the company of others)
qarqaghni             	VerbTrns; ! to be withdrawn (from the company of others)
qasaghqugh            	VerbIntr; ! to slap repeatedly; to clap hands in applause
qasaghqugh            	VerbTrns; ! to slap repeatedly; to clap hands in applause
qasaghte              	VerbIntr; ! to slap with palm of hand
qasaghte              	VerbTrns; ! to slap with palm of hand
qasiggnanigh          	VerbIntr; ! to go to a certain place very often
qasiggnanigh          	VerbTrns; ! to go to a certain place very often
qasigte               	VerbIntr; ! to go to some specific place
qasigte               	VerbTrns; ! to go to some specific place
qasike                	VerbIntr; ! to agree with; to get along with
qasike                	VerbTrns; ! to agree with; to get along with
qasiqi                	VerbIntr; ! to butcher baby walrus meat; to play the second part in a woman's ball game where each part is named after a different operation in sea mammal catching
qasiqi                	VerbTrns; ! to butcher baby walrus meat; to play the second part in a woman's ball game where each part is named after a different operation in sea mammal catching
qaspighte             	VerbIntr; ! to pile up; to put on or wear outer layer(s) of clothing
qaspighte             	VerbTrns; ! to pile up; to put on or wear outer layer(s) of clothing
qasqite               	VerbIntr; ! to reach the top
qasqite               	VerbTrns; ! to reach the top
qategh                	VerbIntr; ! to be white
qategh                	VerbTrns; ! to be white
qategmigute           	VerbIntr; ! to land chest or belly down
qategmigute           	VerbTrns; ! to land chest or belly down
qati                  	VerbIntr; ! to string bird breasts and hang them outside to dry
qati                  	VerbTrns; ! to string bird breasts and hang them outside to dry
qavaa                 	VerbIntr; ! to be asleep
qavaa                 	VerbTrns; ! to be asleep
qavaghni              	VerbIntr; ! to be sleepy
qavaghni              	VerbTrns; ! to be sleepy
qavaghtagh            	VerbIntr; ! to stay several nights in the ocean, ice or wilderness; to camp out
qavaghtagh            	VerbTrns; ! to stay several nights in the ocean, ice or wilderness; to camp out
qavagh                	VerbIntr; ! to sleep; to fall asleep
qavagh                	VerbTrns; ! to sleep; to fall asleep
qavaghwaagh           	VerbIntr; ! to oversleep
qavaghwaagh           	VerbTrns; ! to oversleep
qavangsi              	VerbIntr; ! to take a nap; to dose off
qavangsi              	VerbTrns; ! to take a nap; to dose off
qavangughtaa          	VerbIntr; ! to have repeated dreams about one thing; to repeatedly have dreams
qavangughtaa          	VerbTrns; ! to have repeated dreams about one thing; to repeatedly have dreams
qavangughtugh         	VerbIntr; ! to dream
qavangughtugh         	VerbTrns; ! to dream
