Nanevgaghhaam Gugiingem Kasivagutellgha Nanumeng 

nanevgaghhaam	nanevgagh-–ghhagh*[N→N][N][Rel][Unpd][Sg]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anagniigh-ugh[V→V]-–tu[V→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-ugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-neq[V→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
