24610	18961	–	ng
24610	16847	–	r
24610	18952	–	ll
24610	18950	–	t
24610	18946	–	s
24610	18934	–	p
24610	18924	–	m
24610	18916	–	gh
24610	19106	@₁	q
24610	19241	@₁	ll
24610	19243	@₁	l
24610	2976	@₁	g
24610	17665	(s)	t
24610	17105	@*	ngw
24610	19097	@₁	qw
24610	18915	–	qw
24611	24262	@0@	t
24612	24615	s	a
24612	24614	s	i
24612	24613	s	u
24613	24323	u	u
24613	24406	u	@0@
24613	24296	u	g
24613	24289	u	gh
24614	24384	ɑ	i
24614	24373	i	i
24614	24384	u	i
24614	24367	u	@0@
24614	24487	i	@0@
24614	24367	ɑ	@0@
24614	24289	i	gh
24615	24423	ɑ	a
24615	24412	u	@0@
24615	24403	ɑ	gh
24615	24616	ɑ	@0@
24615	7314	u	a
24616	24617	gh	@0@
24617	24618	[V→V]	@0@
24618	24619	-	@0@
24618	19374	[V]	@0@
24619	24402	@₁	@0@
24619	22313	@₂	@0@
24619	23957	~f	@0@
24619	23950	–	l
24619	23944	–	v
24619	24229	–	q
24619	24396	~	@0@
24619	23877	–	ng
24619	22221	–	r
24619	23868	–	ll
24619	23866	–	t
24619	23862	–	s
24619	23850	–	p
24619	23840	–	m
24619	23832	–	gh
24619	2976	@₁	gh
24619	22117	~sf	@0@
24619	23011	@*	@0@
24619	23831	–	qw
24620	23399	@0@	e
24620	24623	t	a
24620	24532	t	i
24620	24621	t	u
24621	24323	u	u
24621	24622	u	@0@
24621	23110	u	q
24621	24289	u	gh
24621	24478	u	t
24621	24439	u	ll
24622	24407	gh	@0@
24622	23543	[V→V]	@0@
24623	24540	ɑ	a
24623	24535	u	@0@
24623	24289	ɑ	gh
24623	24616	ɑ	@0@
24623	23147	ɑ	l
24623	7314	u	a
24624	23973	i	i
24625	19305	––	i
24625	24279	@₁	@0@
24625	24294	@₂	@0@
24625	24277	~f	@0@
24625	22646	~f	n
24625	22643	~f	m
24625	23990	~	a
24625	3550	~	(
24625	24581	~	@0@
24625	22586	@*	ng
24625	23886	~f	ng
24625	24037	@₁	q
24625	24171	@₁	ll
24625	24173	@₁	l
24625	2169	~f	a
24625	23984	~f	u
24625	22869	~sf	@0@
24625	23883	~f	p
24625	22868	(s)	t
24625	23956	:	@0@
24625	22481	@*	ngw
24625	24028	@₁	qw
24626	24627	gh	@0@
24627	24628	[V→V]	@0@
24628	24629	-	@0@
24628	19374	[V]	@0@
24629	24631	@₁	@0@
24629	22313	@₂	@0@
24629	23957	~f	@0@
24629	23950	–	l
24629	23944	–	v
24629	24229	–	q
24629	24630	~	@0@
24629	23877	–	ng
24629	22221	–	r
24629	23868	–	ll
24629	23866	–	t
24629	23862	–	s
24629	23850	–	p
24629	23840	–	m
24629	23832	–	gh
24629	2976	@₁	gh
24629	22117	~sf	@0@
24629	22061	@*	@0@
24629	23831	–	qw
24630	24316	–	@0@
24630	24227	–	q
24631	24232	~f	@0@
24631	24192	–	n
24631	22323	–	l
24631	24231	–	ng
24631	24098	–	gh
24632	24132	p	a
24633	24634	ll	u
24633	24234	ll	i
24634	24635	u	@0@
24634	24270	u	g
24635	24636	ɣ	@0@
24636	24637	[V→V]	@0@
24637	24638	-	@0@
24637	19295	[V]	@0@
24638	24230	@₁	@0@
24638	22817	@₂	@0@
24638	23957	~f	@0@
24638	23950	–	l
24638	23944	–	v
24638	24284	–	k
24638	24226	~	@0@
24638	23877	–	ng
24638	22221	–	r
24638	23868	–	ll
24638	23866	–	t
24638	23862	–	s
24638	23850	–	p
24638	23840	–	m
24638	23832	–	g
24638	2976	@₁	g
24638	22814	~sf	@0@
24638	23080	@*	@0@
24639	24615	s	a
24639	24614	s	i
24639	24613	s	u
24639	22868	(s)	t
24640	24623	t	a
24640	24532	t	i
24640	24621	t	u
24641	24642	@₁	@0@
24641	23963	@₂	@0@
24641	24522	~f	@0@
24641	22646	~f	n
24641	22643	~f	m
24641	23956	:	ng
24641	23950	–	l
24641	23944	–	v
24641	3550	~	(
24641	23943	–	k
24641	24521	–	q
24641	24513	~	@0@
24641	23122	@*	ng
24641	23886	~f	ng
24641	23883	~f	v
24641	23877	–	ng
24641	22221	–	r
24641	23868	–	ll
24641	23866	–	t
24641	23862	–	s
24641	23850	–	p
24641	23840	–	m
24641	23832	–	gh
24641	24512	@₁	q
24641	24171	@₁	ll
24641	24173	@₁	l
24641	22503	(te)	s
24641	2976	@₁	g
24641	23984	~f	u
24641	23084	~sf	@0@
24641	23080	@*	@0@
24642	20183	@₂	@0@
24642	24232	~f	@0@
24642	23637	~f	n
24642	23636	~f	r
24642	24192	–	n
24642	22323	–	l
24642	24643	~	@0@
24642	24095	~f	v
24642	24231	–	ng
24642	24098	–	gh
24642	24039	~f	y
24642	23682	~f	l
24642	23682	~	l
24643	23789	:	ng
24643	24644	:	@0@
24644	23800	(i/u)	m
24644	24475	(u)	t
24644	24121	(u)	s
24644	24526	(u)	@0@
24644	17068	(u)	n
24645	23513	gh	@0@
24645	8487	u	m
24646	23183	ə	@0@
24646	24669	ɑ	i
24646	23517	u	i
24646	24668	u	@0@
24646	24649	i	@0@
24646	24647	ɑ	@0@
24647	24648	gh	@0@
24648	21313	[N→V]	@0@
24648	21367	[N→N]	@0@
24649	24650	[N→V]	@0@
24650	24651	-	@0@
24650	24911	-	i
24650	19978	[V]	@0@
24650	24910	-	t
24650	24909	-	q
24650	24908	-	s
24650	24902	-	ll
24650	24901	-	p
24650	24898	-	n
24650	21363	-	k
24650	23113	-	f
24651	22050	i	i
24651	17471	––	i
24651	24662	@₁	@0@
24651	22395	@₂	@0@
24651	24661	~f	@0@
24651	22646	~f	n
24651	22643	~f	m
24651	22605	:	ng
24651	22292	–	l
24651	22286	–	v
24651	24660	~	i
24651	3858	~	(
24651	22604	–	k
24651	22603	–	q
24651	24652	~	@0@
24651	22586	@*	ng
24651	22624	~f	ng
24651	22617	~f	v
24651	22227	–	ng
24651	22221	–	r
24651	22189	–	ll
24651	22187	–	t
24651	22177	–	s
24651	22160	–	p
24651	22151	–	m
24651	22143	–	gh
24651	22685	@₁	q
24651	22683	@₁	ll
24651	22687	@₁	l
24651	22503	(te)	s
24651	1125	@₁	g
24651	23084	~sf	@0@
24651	23080	@*	@0@
24651	22481	@*	ngw
24651	22681	@₁	qw
24651	22060	–	qw
24651	22620	~f	i
24652	20095	ɑ	i
24652	22022	i	@0@
24652	22816	–	@0@
24652	22631	:	ng
24652	22630	–	k
24652	22629	–	q
24652	24653	:	@0@
24652	21993	:	ngw
24652	22008	(g₁)	i
24652	22011	(at)	i
24653	23093	(u)	t
24653	16990	(u)	s
24653	24654	(u)	@0@
24654	24655	t	@0@
24655	24656	ə	@0@
24656	24657	[V→V]	@0@
24657	24658	-	@0@
24657	21493	[V]	@0@
24657	17299	-	f
24658	24659	@₁	@0@
24658	17329	@₁	q
24658	17327	@₁	ll
24658	17331	@₁	l
24658	17325	@₁	qw
24659	14803	@₂	@0@
24659	16961	~f	@0@
24659	14660	~f	n
24659	14658	~f	r
24659	14641	–	@0@
24659	16952	–	n
24659	17340	~	@0@
24659	17292	~f	v
24659	16941	–	ll
24659	16937	–	gh
24659	17371	~f	y
24659	14713	~f	l
24659	14713	~	l
24660	22030	i	@0@
24660	22013	ɑ	gh
24660	19987	ɑ	ghh
24661	1240	ɑ	i
24661	22310	–	l
24661	22308	–	v
24661	22623	(a)	gh
24662	20183	@₂	@0@
24662	22343	~f	@0@
24662	20046	~f	n
24662	20044	~f	r
24662	22334	–	n
24662	22323	–	l
24662	24663	~	@0@
24662	22660	~f	v
24662	22322	–	ng
24662	22319	–	gh
24662	22727	~f	y
24662	20093	~f	l
24662	20093	~	l
24663	22438	:	ng
24663	24664	:	@0@
24664	22441	(i/u)	m
24664	23107	(u)	t
24664	22708	(u)	s
24664	24665	(u)	@0@
24664	17068	(u)	n
24665	24666	t	@0@
24666	24667	ə	@0@
24667	24657	[V→V]	@0@
24667	24473	[V→N]	@0@
24668	23516	gh	@0@
24668	24482	[N→V]	@0@
24669	24670	gh	@0@
24670	23000	[N→V]	@0@
24670	21384	[N→N]	@0@
24671	23185	ə	@0@
24671	24677	ɑ	a
24671	24676	u	@0@
24671	24674	ɑ	gh
24671	24672	ɑ	@0@
24671	23365	ɑ	ghh
24671	4916	ɑ	q
24671	7757	u	a
24672	24673	gh	@0@
24673	23031	[N→V]	@0@
24673	21525	[N→N]	@0@
24674	24675	gh	@0@
24675	22887	[N→V]	@0@
24675	21985	[N→N]	@0@
24676	23521	gh	@0@
24676	24536	[N→V]	@0@
24677	24678	gh	@0@
24678	23037	[N→V]	@0@
24678	23373	[N→N]	@0@
24679	24680	t	@0@
24679	21899	–	l
24679	21896	–	v
24679	23228	–	k
24679	23227	–	q
24679	21793	–	ghh
24679	21776	–	ng
24679	21772	–	r
24679	21769	–	ll
24679	21761	–	t
24679	21691	–	s
24679	21676	–	p
24679	21663	–	m
24679	21639	–	gh
24679	21638	–	y
24679	21635	–	rr
24679	23197	@₁	k
24679	21597	~sf	@0@
24680	24681	ə	@0@
24681	24682	[N→V]	@0@
24682	24689	-	@0@
24682	19755	[V]	@0@
24682	24683	-	f
24683	24684	(pete)fte	@0@
24684	24685	[V→V]	@0@
24685	24688	-	@0@
24685	19750	[V]	@0@
24685	24686	@0@	t
24686	24687	@0@	e
24687	19745	-	f
24688	23474	@0@	t
24688	22673	@₁	@0@
24689	24690	@₁	@0@
24689	22686	@0@	ll
24689	22685	@₁	q
24689	22683	@₁	ll
24689	22681	@₁	qw
24690	22726	@0@	s
24690	22725	@0@	nn
24690	22721	~f	@0@
24690	22719	–	@0@
24690	22323	–	ll
24690	22319	–	gh
24690	24691	@0@	ll
24690	22694	@0@	rr
24691	20093	~f	@0@
24692	24693	ə	@0@
24693	24694	[N→N]	@0@
24694	24695	-	@0@
24695	23158	i	i
24695	24696	––	@0@
24695	14086	t	@0@
24696	23155	i	i
24696	24697	i	@0@
24696	19923	i	q
24696	21411	i	gh
24696	17943	i	ghw
24697	24698	gh	@0@
24697	23154	i	@0@
24698	24699	[N→V]	@0@
24699	24700	-	@0@
24699	16692	[V]	@0@
24700	16936	@₁	@0@
24700	16931	@₂	@0@
24700	16926	~f	@0@
24700	16910	–	l
24700	16904	–	v
24700	16896	–	q
24700	16859	~	@0@
24700	16853	–	ng
24700	16847	–	r
24700	16814	–	ll
24700	16812	–	t
24700	16802	–	s
24700	16785	–	p
24700	16776	–	m
24700	16768	–	gh
24700	1125	@₁	gh
24700	16738	~sf	@0@
24700	17791	@*	@0@
24700	16698	–	qw
24701	24702	ə	@0@
24702	24703	[N→N]	@0@
24703	24726	-	@0@
24704	24705	ə	@0@
24704	23308	[N→V]	@0@
24705	24706	[N→N]	@0@
24706	24710	-	@0@
24706	24707	[N]	@0@
24707	14104	[Abs]	@0@
24707	10482	[Abl_Mod]	n
24707	21583	[Loc]	n
24707	10478	[Ter]	n
24707	14103	[Via]	@0@
24707	19775	[Abl_Mod]	@0@
24707	14101	[Equ]	@0@
24707	24709	[Loc]	@0@
24707	24708	[Rel]	@0@
24707	19772	[Ter]	@0@
24708	12006	[3DuPoss]	ng
24708	12006	[3PlPoss]	ng
24708	12005	[3SgPoss]	ng
24708	10257	[4DuPoss]	m
24708	10257	[4PlPoss]	m
24708	21533	[4SgPoss]	m
24708	10255	[1SgPoss]	m
24709	23175	[3DuPoss]	ng
24709	23174	[3PlPoss]	ng
24709	23173	[3SgPoss]	ng
24709	21576	[4DuPoss]	m
24709	21575	[4PlPoss]	m
24709	21574	[4SgPoss]	m
24709	21573	[Unpd]	m
24710	24718	t	@0@
24710	23248	@₁	@0@
24710	23442	~f	m
24710	24711	~	@0@
24710	23203	~f	ng
24710	23199	~f	v
24711	23210	:	ng
24711	24712	–	k
24711	23208	–	q
24711	23207	:	ngw
24712	21821	k	a
24712	24716	k	@0@
24712	19928	k	i
24712	24713	k	e
24713	24715	ə	@0@
24713	24714	ə	g
24713	21807	ə	gg
24713	21804	ə	ng
24714	23382	ɣ	@0@
24714	21810	ɣ	t
24714	21809	ɣ	s
24715	20068	[N→V]	@0@
24716	24717	ə	@0@
24717	20063	[N→V]	@0@
24718	24719	ə	@0@
24719	24720	[N→V]	@0@
24720	24721	-	@0@
24721	24722	@₁	@0@
24722	23482	~	@0@
24722	24723	@0@	ll
24723	20093	~	@0@
24724	24725	ɣ	@0@
24725	23313	[N→V]	@0@
24726	24736	u	u
24726	24727	u	@0@
24727	24728	u	@0@
24728	24729	t	@0@
24729	24730	ə	@0@
24730	24731	[N→V]	@0@
24731	24732	-	@0@
24732	24733	@₁	@0@
24733	24734	~	@0@
24734	24735	:	u
24734	22911	:	@0@
24735	22710	(u)	t
24735	22708	(u)	s
24735	22949	(u)	@0@
24735	17068	(u)	n
24736	24737	u	@0@
24736	23188	u	s
24736	23179	u	t
24737	24738	t	@0@
24738	24739	ə	@0@
24739	24740	[N→V]	@0@
24740	24741	-	@0@
24740	17322	[V]	@0@
24740	22667	-	f
24741	23196	@₁	@0@
24741	22686	@0@	ll
24741	23121	@₁	q
24741	22683	@₁	ll
24742	22017	q	i
24742	22003	q	a
24742	23403	kw	a
24743	24744	ɻ	a
24744	24746	ɑ	a
24744	24745	ɑ	gh
24745	23364	gh	a
24745	23359	gh	i
24746	24745	ɑ	gh
24746	24755	ɑ	@0@
24746	24749	ɑ	g
24746	5800	ɑ	k
24746	24748	ɑ	gg
24746	24747	ɑ	w
24747	23406	ɣ	@0@
24748	23366	ɣ	@0@
24749	24750	ɣ	@0@
24750	24751	[N→N]	@0@
24751	24754	-	@0@
24751	24889	-	i
24751	24878	-	t
24751	23522	-	q
24751	24872	-	s
24751	24854	-	ll
24751	24852	-	p
24751	24761	-	n
24751	23492	-	k
24751	24752	[N]	@0@
24751	5025	-	-
24751	24743	-	r
24751	23402	-	kw
24751	22002	-	qw
24751	24726	-	u
24751	21986	-	y
24751	14146	[N]	t
24751	10932	[N]	s
24751	10928	[N]	p
24752	24753	[Abs]	@0@
24752	10482	[Abl_Mod]	n
24752	21583	[Loc]	n
24752	10478	[Ter]	n
24752	14148	[Via]	@0@
24752	18493	[Abl_Mod]	@0@
24752	12875	[Equ]	@0@
24752	23422	[Loc]	@0@
24752	23420	[Rel]	@0@
24752	18476	[Ter]	@0@
24753	14150	[Unpd]	@0@
24753	10558	[3SgPoss]	k
24753	12923	[2PlPoss]	@0@
24753	10555	[2SgPoss]	t
24753	12922	[3DuPoss]	@0@
24753	12921	[3PlPoss]	@0@
24753	12024	[3SgPoss]	@0@
24753	12920	[1DuPoss]	@0@
24753	12919	[1PlPoss]	@0@
24753	12918	[1SgPoss]	@0@
24753	12917	[2DuPoss]	@0@
24753	12916	[2SgPoss]	@0@
24753	12917	[4DuPoss]	@0@
24753	12917	[4PlPoss]	@0@
24753	23435	[4SgPoss]	@0@
24754	23485	––	i
24754	23452	t	@0@
24754	23451	@₁	@0@
24754	23442	~f	m
24754	23439	~	@0@
24754	23203	~f	ng
24754	23197	@₁	k
24754	23437	~sf	@0@
24754	23199	~f	p
24755	24756	ɣ	@0@
24756	24757	[N→N]	@0@
24757	24759	-	@0@
24757	24758	[N]	@0@
24758	14156	[Abs]	@0@
24758	16223	[Abl_Mod]	g
24758	10528	[Abl_Mod]	m
24758	21592	[Abs]	n
24758	10524	[Abs]	t
24758	10523	[Abs]	s
24758	10520	[Abs]	p
24758	10500	[Equ]	g
24758	10518	[Equ]	m
24758	21585	[Loc]	g
24758	21589	[Loc]	m
24758	10492	[Rel]	g
24758	10514	[Rel]	m
24758	16217	[Ter]	g
24758	10512	[Ter]	m
24758	10484	[Via]	g
24758	10508	[Via]	m
24759	21963	@₁	@0@
24759	21899	–	l
24759	21896	–	v
24759	21850	–	k
24759	24760	~	@0@
24759	21793	–	ghh
24759	21776	–	ng
24759	21772	–	r
24759	21769	–	ll
24759	21761	–	t
24759	21691	–	s
24759	21676	–	p
24759	21663	–	m
24759	21638	–	y
24759	21635	–	rr
24759	21639	–	g
24759	4894	~sf	@0@
24760	418	:	ng
24760	21802	–	k
24761	24762	n	i
24762	23503	i	i
24762	24782	i	@0@
24762	14197	i	n
24762	24763	i	t
24763	24778	t	@0@
24763	14182	t	a
24763	24774	t	i
24763	24764	t	e
24763	24701	t	u
24764	24765	ə	@0@
24765	24766	[N→N]	@0@
24766	24769	-	@0@
24766	23526	-	t
24766	23522	-	q
24766	23493	-	s
24766	24854	-	ll
24766	24852	-	p
24766	24761	-	n
24766	23492	-	k
24766	24767	[N]	@0@
24766	5025	-	-
24766	24743	-	r
24766	23402	-	kw
24766	22002	-	qw
24766	21986	-	y
24766	6655	[N]	t
24766	10948	[N]	y
24766	10932	[N]	z
24766	10928	[N]	v
24767	24768	[Abs]	@0@
24767	16223	[Abl_Mod]	g
24767	10528	[Abl_Mod]	m
24767	21592	[Abs]	n
24767	10524	[Abs]	t
24767	10523	[Abs]	s
24767	10520	[Abs]	p
24767	10500	[Equ]	g
24767	10518	[Equ]	m
24767	21585	[Loc]	g
24767	21589	[Loc]	m
24767	10492	[Rel]	g
24767	10514	[Rel]	m
24767	16217	[Ter]	g
24767	10512	[Ter]	m
24767	10484	[Via]	g
24767	10508	[Via]	m
24767	13003	[Via]	@0@
24767	18573	[Abl_Mod]	@0@
24767	13001	[Equ]	@0@
24767	23490	[Loc]	@0@
24767	23489	[Rel]	@0@
24767	18570	[Ter]	@0@
24768	14170	[Unpd]	@0@
24768	12026	[3DuPoss]	ng
24768	12025	[3PlPoss]	ng
24768	12024	[3SgPoss]	ng
24768	10558	[3SgPoss]	k
24768	10556	[2PlPoss]	@0@
24768	10552	[3DuPoss]	@0@
24768	10548	[3PlPoss]	@0@
24768	10545	[1DuPoss]	@0@
24768	10541	[1PlPoss]	@0@
24768	10539	[1SgPoss]	@0@
24768	10537	[2DuPoss]	@0@
24768	10533	[2SgPoss]	@0@
24768	10537	[4DuPoss]	@0@
24768	10537	[4PlPoss]	@0@
24768	21595	[4SgPoss]	@0@
24769	21899	–	l
24769	21896	–	v
24769	23228	–	k
24769	23227	–	q
24769	21793	–	ghh
24769	24770	–	ng
24769	21772	–	r
24769	21769	–	ll
24769	21761	–	t
24769	21691	–	s
24769	21676	–	p
24769	21663	–	m
24769	21639	–	gh
24769	21638	–	y
24769	21635	–	rr
24769	21597	~sf	@0@
24770	24771	ng	@0@
24770	19928	ng	i
24770	17967	ng	a
24770	21784	ng	e
24770	21777	ng	ll
24771	24772	ə	@0@
24772	24773	[N→V]	@0@
24773	21791	-	@0@
24773	19840	[V]	@0@
24774	24775	ə	@0@
24775	24776	[N→N]	@0@
24776	24777	-	@0@
24777	23158	i	i
24777	24696	––	@0@
24778	24779	ə	@0@
24779	24780	[N→N]	@0@
24780	24781	-	@0@
24780	24707	[N]	@0@
24781	23442	~f	m
24781	24711	~	@0@
24781	23203	~f	ng
24781	23199	~f	f
24782	24844	t	@0@
24782	24783	[N→N]	@0@
24783	24836	-	@0@
24783	23526	-	t
24783	23522	-	q
24783	23493	-	s
24783	24854	-	ll
24783	24852	-	p
24783	24761	-	n
24783	23492	-	k
24783	24784	[N]	@0@
24783	5025	-	-
24783	24743	-	r
24783	23402	-	kw
24783	22002	-	qw
24783	21986	-	y
24783	6655	[N]	t
24783	10948	[N]	y
24783	10932	[N]	z
24783	10928	[N]	v
24784	24785	[Abs]	@0@
24784	16223	[Abl_Mod]	g
24784	10528	[Abl_Mod]	m
24784	21592	[Abs]	n
24784	10524	[Abs]	t
24784	10523	[Abs]	s
24784	10520	[Abs]	p
24784	10500	[Equ]	g
24784	10518	[Equ]	m
24784	21585	[Loc]	g
24784	21589	[Loc]	m
24784	10492	[Rel]	g
24784	10514	[Rel]	m
24784	16217	[Ter]	g
24784	10512	[Ter]	m
24784	10484	[Via]	g
24784	10508	[Via]	m
24784	10482	[Abl_Mod]	n
24784	21583	[Loc]	n
24784	10478	[Ter]	n
24784	12019	[Via]	@0@
24784	17958	[Abl_Mod]	@0@
24784	12011	[Equ]	@0@
24784	23172	[Loc]	@0@
24784	23171	[Rel]	@0@
24784	17952	[Ter]	@0@
24785	24786	[Unpd]	@0@
24785	12026	[3DuPoss]	ng
24785	12025	[3PlPoss]	ng
24785	12024	[3SgPoss]	ng
24785	10558	[3SgPoss]	k
24785	10531	[1SgPoss]	k
24785	10556	[2PlPoss]	@0@
24785	10555	[2SgPoss]	t
24785	10552	[3DuPoss]	@0@
24785	10548	[3PlPoss]	@0@
24785	10545	[1DuPoss]	@0@
24785	10541	[1PlPoss]	@0@
24785	10539	[1SgPoss]	@0@
24785	10537	[2DuPoss]	@0@
24785	10533	[2SgPoss]	@0@
24785	10537	[4DuPoss]	@0@
24785	10537	[4PlPoss]	@0@
24785	21595	[4SgPoss]	@0@
24786	24787	[Sg]	@0@
24786	10030	[Pl]	@0@
24786	10033	[Du]	@0@
24787	24788	-	@0@
24787	492	-	t
24787	489	-	q
24787	488	-	s
24787	487	-	ll
24787	484	-	ng
24787	482	-	m
24787	480	-w	wh
24787	14204	-	(i/e)
24788	24800	ə	t
24788	24789	ə	s
24789	24790	t	@0@
24790	24791	ə	@0@
24791	24792	[	@0@
24792	24793	t	@0@
24793	24794	o	@0@
24794	24795	.	@0@
24795	24796	b	@0@
24796	24797	ə	@0@
24797	24798	]	@0@
24798	24799	-	@0@
24798	8763	[V]	@0@
24799	17012	@₂	@0@
24800	24826	t	@0@
24800	24818	t	i
24800	24801	t	e
24801	24810	ə	@0@
24801	24802	ə	*
24802	24803	[	@0@
24803	24804	t	@0@
24804	24805	o	@0@
24805	24806	.	@0@
24806	24807	b	@0@
24807	24808	ə	@0@
24808	24809	]	@0@
24809	18456	-	i
24809	2439	[V]	@0@
24809	17838	-	t
24809	19976	-	q
24809	17680	-	s
24809	17470	-	ll
24809	17454	-	p
24809	19965	-	n
24809	15958	-	k
24809	19984	-	a
24809	782	[V]	[Opt_FUT_Intr]
24809	5084	[V]	n
24810	24811	[	@0@
24811	24812	t	@0@
24812	24813	o	@0@
24813	24814	.	@0@
24814	24815	b	@0@
24815	24816	ə	@0@
24816	24817	]	@0@
24817	18058	-	@0@
24817	8778	[V]	@0@
24817	18057	-	s
24817	17089	-	f
24818	24819	ə	@0@
24819	24820	[	@0@
24820	24821	t	@0@
24821	24822	o	@0@
24822	24823	.	@0@
24823	24824	b	@0@
24824	24825	ə	@0@
24825	18063	]	@0@
24826	24827	ə	@0@
24827	24828	[	@0@
24828	24829	t	@0@
24829	24830	o	@0@
24830	24831	.	@0@
24831	24832	b	@0@
24832	24833	ə	@0@
24833	24834	]	@0@
24834	24835	-	@0@
24834	14244	[V]	@0@
24835	17012	@₂	@0@
24835	17290	~f	@0@
24835	17269	~f	n
24835	17266	~f	m
24835	17261	~	i
24835	17258	~	a
24835	3858	~	(
24835	17250	~	@0@
24835	17248	~f	ng
24835	17246	~f	a
24835	17244	~f	u
24835	17241	~f	f
24836	23158	i	i
24836	23178	u	i
24836	24837	u	@0@
24836	23157	––	i
24836	23152	––	@0@
24836	23499	t	@0@
24836	23248	@₁	@0@
24836	23229	~f	m
24836	21899	–	l
24836	21896	–	v
24836	23228	–	k
24836	23227	–	q
24836	23206	~	@0@
24836	23203	~f	ng
24836	23199	~f	v
24836	21793	–	ghh
24836	21776	–	ng
24836	21772	–	r
24836	21769	–	ll
24836	21761	–	t
24836	21691	–	s
24836	21676	–	p
24836	21663	–	m
24836	21639	–	gh
24836	21638	–	y
24836	21635	–	rr
24836	23197	@₁	k
24836	21597	~sf	@0@
24837	24838	u	@0@
24838	24839	t	@0@
24839	24840	ə	@0@
24840	24841	[N→V]	@0@
24841	24842	-	@0@
24842	24843	@₁	@0@
24843	22696	~	@0@
24844	24845	ə	@0@
24845	24846	[N→N]	@0@
24846	24847	-	@0@
24847	23499	t	@0@
24847	24848	@₁	@0@
24847	23197	@₁	k
24848	24851	@0@	s
24848	24849	~f	@0@
24849	24850	@0@	rr
24850	21965	–	@0@
24851	23249	~f	@0@
24852	24853	p	a
24853	23495	ɑ	g
24854	24863	ll	u
24854	24855	ll	i
24855	24856	i	q
24856	24861	q	i
24856	24859	q	e
24856	24857	q	@0@
24856	23184	q	a
24857	24858	ə	@0@
24858	22824	[N→V]	@0@
24859	24860	ə	@0@
24860	22842	[N→V]	@0@
24861	24862	ə	@0@
24862	22862	[N→V]	@0@
24863	24755	u	@0@
24863	24865	u	g
24863	5800	u	k
24863	24864	u	gg
24864	23366	ɣ	@0@
24864	23364	gg	a
24864	23359	gg	i
24865	24866	ɣ	@0@
24866	24867	[N→N]	@0@
24867	24868	-	@0@
24867	24889	-	i
24867	24878	-	t
24867	23522	-	q
24867	24872	-	s
24867	24854	-	ll
24867	24852	-	p
24867	24761	-	n
24867	23492	-	k
24867	24752	[N]	@0@
24867	5025	-	-
24867	24743	-	r
24867	23402	-	kw
24867	22002	-	qw
24867	24726	-	u
24867	21986	-	y
24867	14146	[N]	t
24867	10932	[N]	s
24867	10928	[N]	p
24868	23485	––	i
24868	23452	t	@0@
24868	23451	@₁	@0@
24868	23442	~f	m
24868	24869	~	@0@
24868	23203	~f	ng
24868	23197	@₁	k
24868	23437	~sf	@0@
24868	23199	~f	p
24869	24870	:	@0@
24870	24871	(ng₁)	i
24870	23441	(ng₁)	u
24870	16637	(ng₁)	a
24871	23226	i	i
24871	16652	u	@0@
24871	23221	i	@0@
24871	21430	i	n
24871	21414	i	t
24871	18591	i	gh
24871	21401	i	s
24871	21396	i	l
24872	24873	t	@0@
24872	23504	s	a
24872	23501	s	i
24872	23494	s	u
24873	24874	ə	@0@
24874	24875	[N→V]	@0@
24875	24876	-	@0@
24875	8704	[V]	@0@
24876	22436	@₁	@0@
24877	23359	q	i
24877	23364	q	a
24877	23364	k	a
24877	23523	q	u
24877	23359	k	i
24878	24884	t	@0@
24878	24671	t	a
24878	24646	t	i
24878	24879	t	e
24878	23527	t	u
24879	24880	ə	@0@
24880	24881	[N→V]	@0@
24881	24882	-	@0@
24881	14545	[V]	@0@
24881	24910	-	t
24881	24909	-	q
24881	24908	-	s
24881	24902	-	ll
24881	24901	-	p
24881	24898	-	n
24881	21363	-	k
24881	22468	-	f
24882	22395	@₂	@0@
24882	22307	~f	@0@
24882	22646	~f	n
24882	22643	~f	m
24882	22605	:	ng
24882	22292	–	l
24882	22286	–	v
24882	3858	~	(
24882	22604	–	k
24882	22603	–	q
24882	24883	~	@0@
24882	22586	@*	ng
24882	22624	~f	ng
24882	22617	~f	v
24882	22227	–	ng
24882	22221	–	r
24882	22189	–	ll
24882	22187	–	t
24882	22177	–	s
24882	22160	–	p
24882	22151	–	m
24882	22143	–	gh
24882	22503	(te)	s
24882	1125	@₁	g
24882	22494	~sf	@0@
24882	23080	@*	@0@
24882	22481	@*	ngw
24882	22060	–	qw
24883	22634	–	@0@
24883	22631	:	ng
24883	22630	–	k
24883	22629	–	q
24883	22628	–	g
24883	21993	:	ngw
24884	24885	ə	@0@
24885	24886	[N→V]	@0@
24886	24887	-	@0@
24886	8722	[V]	@0@
24887	22638	~	i
24887	22635	~	a
24887	24888	~	@0@
24887	22622	~f	a
24887	22620	~f	u
24888	22627	:	u
24888	22008	(g₁)	a
24889	23158	i	i
24890	23485	––	i
24890	24891	t	@0@
24890	23451	@₁	@0@
24890	23442	~f	m
24890	23203	~f	ng
24890	23197	@₁	q
24890	23199	~f	p
24891	24892	ə	@0@
24892	24893	[N→V]	@0@
24893	24894	-	@0@
24893	18555	[V]	@0@
24893	23455	-	p
24894	24895	@₁	@0@
24894	22685	@₁	q
24894	23478	@₁	ll
24894	22681	@₁	qw
24895	23484	~f	@0@
24895	23480	–	ll
24895	22319	–	gh
24895	20093	~	ll
24895	22660	~f	f
24895	20093	~f	ll
24895	22727	~f	s
24896	24897	gh	@0@
