SULPIGEM PILAATAQULLGHA

------------------------
Wamiyaam Apellgha

------------------------


------------------------
"Sulpiik!

------------------------
Sul-PIIK!"

------------------------
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)tke[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~f–yiite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-~:(ng₁)ite[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)tke[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)tke[V→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N]-~–ke[N→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)tke[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)tke[V→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ugunneghsiitkelluki	ugu-te[V→V]-@₁–negh[V→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
